!SESSION 2024-03-06 09:07:50.152 -----------------------------------------------
eclipse.buildId=2023.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\02_PXL\Audio_Processing_PXL_2024\SoC_PynzZ2_AUDIO\vitis\.metadata\.bak_0.log
Created Time: 2024-03-06 09:10:08.924

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 09:10:08.924
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_2/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-06 09:10:08.927
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_2/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.666
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.666
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.679
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.680
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.685
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.686
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.699
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.700
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.722
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.723
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.730
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.730
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.744
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.745
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.760
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.761
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.762
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.764
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.775
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.775
!MESSAGE XSCT Command: [rst -system], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.803
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:25.803
!MESSAGE XSCT Command: [after 3000], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:28.806
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:28.828
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:28.835
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:28.836
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:28.849
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:28.850
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:28.875
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:28.876
!MESSAGE XSCT Command: [fpga -file C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_2_Delay/_ide/bitstream/AudioProcessing2.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.205
!MESSAGE XSCT command with result: [fpga -file C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_2_Delay/_ide/bitstream/AudioProcessing2.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.236
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.245
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.246
!MESSAGE XSCT Command: [loadhw -hw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.338
!MESSAGE XSCT command with result: [loadhw -hw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_8]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.339
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.340
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.341
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.351
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.353
!MESSAGE XSCT Command: [source C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_2_Delay/_ide/psinit/ps7_init.tcl], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.355
!MESSAGE XSCT command with result: [source C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_2_Delay/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.356
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.780
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.781
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.795
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.796
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.808
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:31.809
!MESSAGE XSCT Command: [dow C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_2_Delay/Debug/Labo_2_Delay.elf], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:32.005
!MESSAGE XSCT command with result: [dow C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/Labo_2_Delay/Debug/Labo_2_Delay.elf], Result: [null, ]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:32.005
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:32.053
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:32.112
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:32.123
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:32.124
!MESSAGE XSCT Command: [con], Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:08:32.151
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-8: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-13 10:08:32.152
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '10'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:00.965
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:00.970
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:00.970
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:00.974
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/hw/AudioProcessing2.xsa C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "9.0",
}]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-13 10:12:00.974
!MESSAGE Generating MD5 hash for file: C:\02_PXL\Audio_Processing_PXL_2024\SoC_PynzZ2_AUDIO\vitis\AudioProcessing2\export\AudioProcessing2\sw\AudioProcessing2\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:00.976
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:00.978
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/02_PXL/Audio_Processing_PXL_2024/SoC_PynzZ2_AUDIO/vitis/AudioProcessing2/export/AudioProcessing2/sw/AudioProcessing2/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-10: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:28.581
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-1028

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:28.587
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-1028

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.584
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.591
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.592
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.605
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.606
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.609
!MESSAGE XSCT command with result: [version -server], Result: [null, 2023.2]. Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.609
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.610
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2023.2.0
SW Build 0 on 2023-10-09-15:37:46
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.610
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.619
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.620
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.642
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.643
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.653
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.654
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.672
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.673
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.681
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.704
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.723
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.724
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.732
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.733
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.757
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.758
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.768
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.768
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.792
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-13 10:12:29.792
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching Debugger_Labo_2_Delay-Default
